Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2050,10,22,61.0,59.7,60.0,57.8,57.6,65.4,64.7,65.8,73.6,61.8,62.3,60.7,60.1,54.4,43.4,38.0,29.8,26.5,20.6,14.9,16.4,24.5,25.5,36.8
2050,10,23,30.2,27.9,30.6,23.6,19.7,20.1,15.8,6.6,1.7,1.6,2.1,2.3,2.7,2.9,1.7,1.1,0.6,0.2,0.2,0.7,2.7,4.6,8.4,15.7
2050,10,24,27.5,37.4,40.2,43.0,52.2,49.5,52.4,46.4,30.0,38.4,62.4,71.9,75.2,81.2,84.6,80.3,63.6,73.7,87.9,87.9,86.5,86.0,82.5,78.1
2050,10,25,77.9,72.2,55.0,53.8,48.4,48.4,36.1,25.7,18.4,13.8,9.3,7.7,6.8,5.4,9.1,25.5,58.0,83.9,90.9,89.7,82.9,81.3,65.8,64.0
2050,10,26,65.0,67.1,74.4,81.4,76.1,67.2,62.3,67.3,80.9,73.5,69.3,58.1,43.6,36.3,33.4,29.3,24.5,23.6,28.4,20.5,10.2,5.1,0.7,0.0
2050,10,27,0.0,0.1,0.7,4.4,13.8,20.6,24.6,15.3,4.8,8.1,20.1,29.2,38.6,44.4,56.0,66.0,59.4,66.4,68.4,69.4,70.8,69.1,69.4,69.8
2050,10,28,60.2,63.9,76.4,73.0,59.7,64.4,66.3,70.6,61.7,46.1,41.4,49.3,62.8,79.8,89.3,91.3,75.8,88.6,92.6,95.2,91.0,91.4,65.8,37.8
2050,10,29,46.5,54.6,37.2,30.8,29.0,22.5,17.4,24.3,60.5,84.5,88.6,88.0,73.7,63.3,59.3,56.4,49.5,48.8,64.6,59.5,59.3,67.2,65.4,59.2
2050,10,30,58.3,56.7,46.3,36.8,30.2,30.7,29.0,12.5,7.2,10.1,28.2,36.0,43.3,53.6,60.8,63.8,52.1,53.3,49.4,47.4,52.2,51.2,48.8,50.4
2050,10,31,48.8,45.6,32.6,30.5,32.5,27.1,20.0,13.2,3.1,0.6,0.2,0.0,0.0,0.0,0.0,0.2,1.3,6.0,9.2,13.5,17.2,25.2,34.5,38.8
2050,11,1,37.0,30.8,26.2,23.3,18.7,17.7,15.7,12.0,3.4,2.2,11.3,17.5,17.8,16.0,14.6,16.6,24.4,37.2,52.2,66.0,64.6,52.9,37.9,35.0
2050,11,2,31.5,32.0,27.2,17.3,12.1,5.7,4.7,3.0,1.0,0.1,0.1,0.3,0.3,0.3,0.6,2.7,7.9,19.7,36.5,34.5,22.7,18.7,13.6,7.1
2050,11,3,3.1,1.6,1.9,4.7,7.9,7.6,6.2,3.0,0.4,0.1,0.0,0.1,0.1,0.2,0.4,1.5,6.7,11.1,19.0,29.6,43.1,52.9,47.1,47.2
2050,11,4,46.4,45.7,40.6,38.3,36.6,33.9,30.1,15.5,1.2,0.4,0.7,1.4,1.1,0.9,2.3,4.0,9.2,21.0,25.7,21.3,21.8,20.5,20.9,20.6
2050,11,5,16.2,14.6,10.5,8.9,8.4,8.9,8.2,6.0,2.2,2.2,8.2,13.2,14.2,15.6,16.5,19.5,26.5,49.2,72.5,86.1,89.3,90.7,88.9,85.9
2050,11,6,83.4,81.0,74.1,65.8,63.0,66.4,65.4,61.8,37.4,32.2,35.0,35.8,34.7,35.7,38.7,42.1,43.3,57.5,65.1,63.6,62.9,70.8,74.1,72.0
2050,11,7,69.1,67.5,70.9,74.5,69.9,66.8,59.0,47.5,27.3,25.6,23.4,24.3,25.0,24.9,32.7,34.8,46.4,55.9,82.9,72.5,57.3,43.2,35.5,28.6
2050,11,8,29.2,32.6,32.8,30.8,33.9,31.0,28.4,34.5,35.6,41.9,31.0,30.4,30.1,36.8,31.3,27.8,31.0,52.1,65.8,70.5,67.5,58.3,47.6,33.8
2050,11,9,21.0,21.8,14.8,7.6,2.0,0.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.5,2.5,5.5,5.7,3.4,2.2,1.4,0.4,0.2
2050,11,10,0.3,0.6,0.4,1.0,1.8,3.2,3.6,3.6,1.5,0.4,1.4,1.7,1.5,0.7,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.2,0.1
2050,11,11,0.1,0.1,0.1,0.2,0.2,0.4,0.5,0.5,0.3,0.2,0.2,0.0,0.1,0.2,0.5,0.9,3.8,5.2,12.7,17.9,25.6,37.4,45.8,39.2
2050,11,12,43.2,46.1,47.5,46.1,47.1,44.5,48.3,40.5,28.6,27.9,54.5,60.8,55.7,51.6,51.0,49.7,46.6,75.6,83.8,84.3,80.9,77.8,70.1,67.1
2050,11,13,67.3,68.0,65.0,61.9,57.5,52.9,41.9,39.8,27.1,20.8,20.9,31.1,41.4,42.3,39.0,35.1,42.8,64.5,93.2,90.2,84.6,79.3,78.7,77.1
2050,11,14,71.2,50.4,53.2,44.0,42.5,42.4,37.1,40.3,18.5,2.4,3.7,4.5,5.2,4.1,3.2,2.0,2.6,6.3,27.6,23.0,17.1,14.3,16.6,28.5
2050,11,15,28.9,29.7,24.5,8.6,2.4,3.3,2.0,2.0,1.4,0.1,1.4,5.5,7.7,17.9,30.6,33.0,39.7,62.2,72.4,63.4,63.0,79.4,80.2,84.8
2050,11,16,84.3,69.1,61.2,60.7,55.2,56.9,56.5,51.4,47.6,44.4,48.2,47.9,54.1,52.1,49.3,40.1,28.5,23.8,29.7,35.7,33.2,32.7,32.1,27.1
2050,11,17,27.3,26.8,30.4,27.3,25.3,23.0,21.9,17.5,6.1,4.0,4.3,5.2,6.0,6.0,5.0,3.4,3.0,1.4,0.7,0.6,0.2,0.2,2.8,4.4
2050,11,18,4.3,4.0,4.5,8.3,8.7,10.6,11.1,10.8,5.2,1.9,3.3,10.2,17.8,24.2,26.6,28.9,38.7,72.4,76.4,73.4,65.6,59.4,68.7,80.4
2050,11,19,81.1,71.4,78.9,77.6,72.8,71.3,77.2,67.5,34.4,10.5,9.2,10.8,10.6,6.3,3.8,2.2,6.6,16.5,31.7,38.0,36.2,21.1,14.7,31.6
2050,11,20,41.6,38.3,36.6,19.9,20.4,23.2,35.7,36.1,21.8,23.1,17.6,12.0,9.6,8.7,8.3,8.9,11.5,15.1,16.4,14.4,9.5,4.4,3.4,1.3
2050,11,21,1.7,1.8,2.3,2.4,2.1,1.9,1.4,2.0,0.5,0.0,0.0,0.0,0.2,0.3,1.1,3.1,8.0,15.7,28.8,49.5,68.2,65.0,54.1,45.4
2050,11,22,41.7,38.1,40.0,39.1,40.3,40.5,40.6,24.3,14.2,8.0,4.7,5.4,6.0,3.4,3.6,3.3,3.6,1.5,0.9,1.4,1.1,0.1,0.2,0.2
2050,11,23,0.6,1.2,2.3,2.6,13.8,22.6,31.7,33.5,14.3,7.3,7.9,11.9,25.4,32.3,31.4,20.7,26.1,43.6,37.1,49.5,60.8,72.2,56.1,50.0
2050,11,24,41.3,42.6,36.1,45.3,39.6,38.2,39.9,37.5,29.6,27.7,34.0,30.0,23.5,24.6,20.6,14.9,11.9,10.3,4.7,2.8,0.3,0.0,0.1,1.1
2050,11,25,3.6,7.3,10.2,11.5,14.2,15.3,14.1,16.8,7.6,1.8,0.9,1.0,1.3,1.4,1.2,0.4,0.1,0.6,6.4,11.9,9.5,12.6,13.9,5.5
2050,11,26,2.7,1.2,0.8,0.4,0.6,1.1,1.8,2.4,0.8,0.1,0.1,0.5,1.4,2.3,2.4,3.1,4.4,10.8,22.9,28.2,36.0,39.3,37.8,36.4
2050,11,27,37.2,41.5,45.5,47.2,47.5,48.6,46.1,48.6,30.5,18.6,18.6,20.7,22.6,21.9,23.4,23.4,24.9,47.4,75.0,78.2,66.7,60.1,58.4,58.6
2050,11,28,60.4,59.8,59.9,58.9,59.4,59.7,57.4,51.0,22.5,14.2,13.6,16.1,19.1,18.1,17.8,17.4,20.8,41.2,65.5,63.3,58.3,55.1,48.6,45.9
2050,11,29,28.1,22.6,25.4,32.5,30.9,34.3,36.6,37.6,43.5,40.7,38.4,46.0,53.1,51.5,48.2,44.2,42.8,44.6,43.7,40.6,34.4,39.4,35.3,34.2
2050,11,30,33.5,33.5,30.4,27.4,23.7,21.4,24.2,21.1,10.0,10.1,13.1,14.4,16.2,16.5,17.3,17.7,23.9,26.9,29.3,33.5,21.1,11.9,1.8,0.5
2050,12,1,0.4,0.1,0.1,0.7,1.6,0.7,0.3,0.2,0.2,0.4,1.8,0.1,0.0,0.0,0.2,0.6,0.9,0.3,0.0,0.0,0.1,0.0,0.1,0.2
2050,12,2,0.8,1.2,3.1,9.4,23.4,39.2,45.4,49.7,64.8,84.2,78.5,65.6,58.7,47.9,44.9,34.5,37.0,38.7,34.2,32.4,35.3,31.1,34.6,35.7
2050,12,3,38.2,29.5,36.5,30.8,23.3,21.5,21.1,16.7,17.9,18.8,17.1,15.4,14.2,13.9,14.3,16.2,19.1,24.7,29.4,26.8,25.9,23.0,22.3,20.4
2050,12,4,20.6,17.8,23.7,13.1,8.8,10.0,2.2,0.3,0.1,0.0,0.0,0.0,0.1,0.9,2.7,6.9,14.2,16.2,26.4,34.8,50.1,55.4,58.4,53.3
2050,12,5,50.3,52.0,50.7,51.5,50.7,54.2,55.8,51.4,35.7,34.8,42.5,37.4,38.2,42.1,46.9,45.3,49.6,61.0,65.2,64.6,62.5,62.1,60.0,56.1
2050,12,6,46.2,42.8,42.4,41.5,44.0,43.5,36.8,31.9,17.5,14.5,9.5,5.8,4.5,3.7,7.2,8.4,11.4,14.3,13.0,15.3,11.0,24.7,36.7,34.5
2050,12,7,39.0,37.5,34.9,28.1,22.7,20.4,18.0,13.8,10.9,8.1,7.3,5.9,6.5,7.2,6.8,6.6,9.8,10.7,8.3,7.3,7.2,9.4,9.3,11.9
2050,12,8,12.6,10.8,8.3,5.4,5.9,8.0,8.2,9.2,10.9,11.0,31.3,78.1,98.6,100.0,100.0,99.9,99.0,91.3,88.1,88.9,78.1,62.7,62.8,52.3
2050,12,9,46.2,43.0,51.1,41.2,23.7,12.7,8.9,6.4,8.3,8.6,8.0,5.4,4.4,3.4,2.8,3.2,6.4,14.3,22.4,27.0,31.8,34.3,33.3,32.3
2050,12,10,32.1,33.6,32.2,27.3,25.8,21.8,15.6,9.8,4.7,4.1,4.0,3.8,4.4,6.2,9.3,15.1,33.6,61.2,67.3,61.2,53.3,52.2,49.4,42.2
2050,12,11,34.0,34.0,33.7,36.7,34.6,29.5,20.5,14.6,8.2,4.9,4.7,4.9,6.0,7.6,9.9,14.3,24.7,30.7,29.1,22.8,22.1,20.3,17.0,17.4
2050,12,12,18.1,20.6,15.9,11.6,9.0,9.4,7.7,3.3,4.2,11.2,7.6,8.1,7.3,8.5,11.0,11.8,14.3,23.1,44.2,58.9,67.4,73.0,64.7,49.3
2050,12,13,55.2,45.4,39.4,36.6,38.3,36.0,37.4,35.8,21.3,7.7,6.9,12.7,27.2,37.1,39.0,30.4,37.1,59.2,72.8,73.4,76.0,74.8,71.0,63.8
2050,12,14,46.7,50.7,39.4,35.2,30.9,16.8,7.3,9.7,8.8,2.7,0.3,0.3,1.2,0.7,0.8,3.0,9.2,26.5,43.2,54.2,46.7,26.7,19.6,23.6
2050,12,15,28.4,26.4,27.0,22.8,24.7,25.0,29.4,30.1,29.7,27.8,27.2,25.5,24.0,22.3,20.2,17.2,16.1,18.2,19.6,17.5,16.0,11.8,7.8,6.2
2050,12,16,3.8,1.2,0.1,0.1,0.1,0.1,0.5,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.6,1.0,2.6,7.5,8.5,9.8,9.9,11.6,16.7,18.7
2050,12,17,18.0,20.5,18.8,20.8,22.6,18.6,14.8,12.9,5.1,1.5,1.5,1.1,1.0,1.0,1.0,1.6,3.9,9.4,13.4,10.7,5.5,2.5,2.8,14.7
2050,12,18,39.4,45.4,48.9,56.3,60.2,46.3,38.6,29.3,10.4,5.3,6.3,10.5,11.3,14.0,14.4,12.7,14.0,17.9,27.4,34.8,31.1,30.6,23.1,31.8
2050,12,19,38.2,36.6,22.9,18.5,20.5,16.3,16.6,13.8,5.3,3.0,2.7,2.1,1.3,0.8,0.8,0.3,0.1,0.0,0.0,0.1,0.6,4.3,10.9,16.8
2050,12,20,21.7,29.7,35.3,49.0,54.9,55.6,58.6,53.4,36.8,20.0,29.1,35.6,34.9,32.8,29.4,21.4,19.9,34.4,58.3,56.1,40.0,46.2,63.3,76.5
2050,12,21,79.9,82.1,72.5,69.3,61.8,53.2,40.5,30.7,16.9,8.9,11.2,17.7,32.9,42.3,49.1,45.6,59.3,81.4,82.9,97.3,99.8,99.9,100.0,99.9
2050,12,22,100.0,99.9,98.4,93.8,78.4,72.8,57.9,42.6,30.7,23.1,29.6,37.4,43.8,51.0,47.8,41.3,40.3,71.2,69.2,67.1,70.1,60.6,55.5,51.5
2050,12,23,43.9,41.7,39.6,30.4,23.4,14.9,8.7,10.4,8.0,2.9,1.4,0.8,1.9,1.7,9.1,18.3,25.7,69.7,74.8,70.4,59.2,41.4,17.1,11.8
2050,12,24,9.5,14.2,31.7,69.3,83.0,87.8,94.8,97.7,96.7,98.3,98.3,98.5,99.2,99.5,99.4,97.2,87.0,75.9,83.7,86.5,83.8,68.4,61.5,49.7
2050,12,25,46.7,27.6,14.8,7.8,2.0,3.1,9.4,11.7,3.9,5.7,7.6,13.3,18.0,14.1,12.9,10.6,28.6,29.7,14.0,8.0,4.5,6.1,6.8,4.2
2050,12,26,3.4,7.9,14.7,9.2,5.5,3.3,3.1,2.8,0.9,1.6,2.1,1.7,0.6,0.1,0.1,0.0,1.1,0.9,2.8,2.7,3.0,4.9,8.8,12.9
2050,12,27,16.5,14.1,11.8,19.8,10.2,10.5,13.6,13.1,4.8,4.7,2.7,1.1,0.5,0.3,0.2,0.3,2.2,3.8,2.8,2.4,0.8,0.5,0.2,0.2
2050,12,28,0.3,0.4,1.3,1.1,1.0,0.9,0.7,0.5,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.5,3.4,4.6,5.6,6.5,8.9,7.1,5.5,4.3
2050,12,29,3.2,2.5,2.0,1.1,2.6,6.9,11.5,9.0,7.2,1.8,4.4,7.5,8.3,9.9,11.0,10.5,11.4,14.6,15.4,18.6,17.5,19.4,30.4,31.6
2050,12,30,24.6,26.6,29.4,27.7,29.0,41.1,48.7,55.8,69.5,63.5,69.5,70.9,65.1,69.4,65.9,63.4,71.8,60.6,67.5,88.5,86.6,68.3,35.8,21.0
2050,12,31,32.1,38.1,41.6,34.5,24.8,32.5,23.1,35.7,31.4,23.9,41.1,66.7,75.5,78.6,71.0,48.3,29.9,1.4,0.6,0.8,4.3,11.5,26.2,68.1
2051,1,1,37.2,50.1,49.0,57.4,57.6,50.9,51.5,58.9,55.7,40.6,46.6,38.3,42.4,49.1,56.9,38.8,52.5,69.1,60.3,59.1,53.8,45.5,43.5,48.5
2051,1,2,42.8,41.5,21.2,30.5,34.9,39.7,36.9,29.1,18.9,8.7,6.1,8.6,10.1,13.9,18.1,21.9,40.7,61.5,70.3,76.3,81.0,85.8,83.2,79.6
2051,1,3,87.4,93.6,81.7,73.5,79.8,76.6,87.9,94.2,87.2,70.2,57.4,62.7,72.3,76.4,76.0,57.4,41.5,59.9,77.1,75.5,60.7,52.7,35.9,37.2
2051,1,4,52.7,72.4,63.6,52.7,53.6,58.4,59.9,72.8,66.1,55.7,56.1,49.5,45.2,43.2,41.8,40.1,36.2,39.6,38.6,33.4,28.2,26.5,22.3,21.9
2051,1,5,16.9,14.9,8.0,8.7,9.5,7.5,4.8,1.9,0.6,0.2,0.1,0.1,0.4,1.0,3.4,6.6,11.1,20.8,26.0,38.3,46.4,58.6,79.6,77.9
2051,1,6,84.1,90.8,91.6,82.9,77.2,91.4,95.4,90.8,89.0,91.4,91.6,88.2,78.3,68.9,68.2,55.9,39.5,40.3,24.0,14.4,6.7,2.4,7.2,23.5
2051,1,7,43.8,62.9,72.6,73.7,82.1,84.3,90.3,75.2,67.4,54.3,43.8,40.4,39.8,43.0,49.7,50.2,64.1,76.4,82.7,79.2,83.6,90.9,91.1,87.8
2051,1,8,64.4,52.3,41.4,36.9,23.7,12.4,4.5,5.6,2.4,0.2,0.1,0.0,0.1,0.1,0.1,0.8,1.8,2.3,9.9,17.7,30.4,43.8,56.1,64.1
2051,1,9,70.1,80.3,83.7,75.1,73.3,69.3,68.5,64.7,44.4,23.5,23.7,32.5,34.3,44.1,38.0,33.7,45.0,48.2,48.7,39.2,74.3,73.4,61.5,73.6
2051,1,10,60.5,74.3,77.2,69.4,78.8,46.4,33.9,66.3,79.5,65.1,48.7,45.4,41.5,38.0,38.3,36.6,26.9,31.4,28.5,19.2,10.5,7.1,2.6,0.7
2051,1,11,0.4,1.4,3.6,8.8,12.8,17.7,18.9,16.2,8.3,2.3,1.3,0.8,0.5,1.5,2.5,3.3,6.8,13.1,28.5,37.4,47.8,51.9,56.7,58.4
2051,1,12,59.0,55.5,52.5,51.0,58.6,61.0,52.6,37.3,13.4,4.2,2.4,3.3,5.1,11.7,30.8,54.1,73.7,88.5,80.1,84.1,78.0,73.3,59.7,61.6
2051,1,13,62.1,45.7,45.8,44.3,30.9,24.1,5.3,4.1,0.5,0.7,3.4,3.9,7.0,15.3,20.0,21.0,20.9,27.0,44.2,53.1,58.2,51.2,51.2,53.8
2051,1,14,59.8,63.9,63.2,60.0,48.2,33.9,22.8,22.1,6.1,1.3,0.9,0.1,0.0,0.0,0.3,1.0,7.6,17.5,27.0,38.3,39.8,35.3,34.1,31.8
2051,1,15,32.9,43.1,46.4,43.4,47.0,42.2,36.9,30.3,22.6,18.0,15.2,14.2,14.2,14.3,13.4,14.2,19.4,25.5,28.3,28.6,27.2,23.5,17.7,12.4
2051,1,16,8.6,6.0,3.2,1.4,1.1,1.1,0.9,0.4,0.8,1.3,1.3,2.6,5.0,7.4,11.1,14.0,16.7,26.8,49.3,55.0,58.0,61.2,63.1,64.5
2051,1,17,67.5,67.4,61.4,57.8,53.3,52.6,46.7,38.7,25.1,15.1,8.0,8.0,7.4,10.0,7.0,11.0,13.1,22.8,55.2,60.8,45.2,37.5,34.4,34.4
2051,1,18,35.6,42.1,45.0,47.3,47.2,50.4,44.8,40.8,16.7,7.5,6.5,8.4,11.4,18.5,27.5,30.8,43.5,59.0,67.8,72.7,73.6,70.3,79.4,83.2
2051,1,19,83.8,84.9,87.2,87.5,88.2,80.8,77.8,68.0,44.2,35.1,40.8,43.5,43.9,49.6,57.8,49.7,34.8,26.5,28.5,51.8,59.0,66.4,77.4,81.9
2051,1,20,80.6,76.1,70.0,48.5,40.4,43.1,32.9,30.0,15.2,22.4,21.3,23.6,22.2,17.4,17.7,11.8,4.9,2.3,3.4,2.4,4.5,13.1,25.1,37.5
2051,1,21,51.9,56.0,53.7,62.5,65.6,65.5,66.0,60.5,44.0,21.2,18.1,20.7,22.6,23.3,19.0,13.3,14.2,27.4,45.1,76.4,76.7,72.6,79.8,85.1
2051,1,22,92.2,85.1,73.1,66.1,63.2,60.2,56.9,46.5,27.7,13.4,13.7,21.4,36.2,48.4,53.4,51.3,60.7,86.0,89.0,91.7,88.5,89.0,94.0,94.9
2051,1,23,91.5,76.1,80.4,78.8,80.2,81.3,89.8,94.1,77.6,56.2,57.0,70.5,72.4,66.6,56.3,61.0,58.2,53.6,71.8,74.8,73.1,71.2,80.2,74.2
2051,1,24,82.4,79.3,79.0,66.0,56.0,56.5,40.5,51.1,38.1,21.4,16.7,11.7,5.6,1.7,0.4,0.3,0.3,1.2,6.2,15.0,20.5,28.5,36.8,38.0
2051,1,25,32.3,32.8,34.1,26.6,27.5,26.2,19.8,14.8,6.3,5.7,4.6,5.7,6.3,6.1,6.5,9.3,26.2,61.3,72.0,51.2,35.0,27.5,27.0,19.8
2051,1,26,19.6,23.2,26.3,19.1,16.3,16.4,19.9,24.4,22.6,25.1,19.5,15.2,12.7,13.4,15.7,17.9,26.7,42.4,32.6,33.5,32.6,30.3,18.5,19.1
2051,1,27,20.3,23.3,27.7,31.7,33.7,33.3,30.0,29.4,28.5,26.4,24.5,23.2,20.7,17.8,13.3,7.1,3.4,4.4,7.9,9.4,5.1,1.6,0.0,0.1
2051,1,28,0.2,0.5,0.0,0.1,0.2,0.1,0.5,1.7,1.9,1.4,1.0,1.4,4.2,7.7,9.9,8.1,3.0,8.5,28.2,32.0,26.3,23.1,16.1,9.6
2051,1,29,8.6,11.6,16.1,14.6,18.1,25.1,36.6,20.5,7.6,9.2,12.3,14.5,15.6,16.9,17.8,17.7,14.0,17.9,28.7,22.5,15.6,5.2,1.0,0.0
2051,1,30,0.2,1.5,6.7,11.7,18.3,26.0,34.5,33.3,14.1,8.7,9.4,11.3,10.0,7.9,5.6,2.8,0.9,0.7,0.2,0.0,0.1,0.9,2.5,3.8
2051,1,31,6.1,9.5,11.5,14.2,19.5,25.3,30.9,28.9,15.7,8.1,12.4,22.2,32.3,39.4,42.3,49.1,54.4,77.3,92.5,92.4,86.3,79.7,69.7,65.3
2051,2,1,65.6,79.5,87.9,90.2,79.7,62.4,64.9,46.5,26.0,19.6,32.0,47.3,61.7,66.6,74.3,84.8,84.7,78.9,85.7,81.2,80.2,80.8,76.5,70.2
2051,2,2,64.1,63.2,65.1,47.6,45.5,34.7,21.7,9.7,1.1,0.3,0.0,0.0,0.9,4.5,7.8,11.2,17.4,29.5,52.1,62.3,64.5,60.1,58.7,60.5
2051,2,3,67.5,70.5,59.7,59.6,54.5,43.2,32.9,28.0,12.3,6.0,4.7,3.9,4.4,9.6,18.6,23.4,27.5,35.3,38.5,38.7,31.1,21.3,19.7,18.8
2051,2,4,17.2,16.6,29.3,32.5,32.2,33.3,32.6,25.4,14.1,10.2,8.8,9.0,10.3,12.7,13.3,14.6,22.8,35.3,44.8,60.4,66.4,78.2,79.3,80.2
2051,2,5,77.9,77.7,79.4,71.0,64.9,64.2,65.4,65.8,77.4,66.9,62.0,63.1,66.9,70.0,71.1,70.9,60.1,69.6,73.7,71.8,72.4,72.2,73.8,69.8
2051,2,6,68.5,68.1,72.0,70.3,68.6,70.7,72.0,81.0,86.9,81.1,78.6,81.7,83.3,84.2,82.8,80.7,73.0,63.8,61.9,69.2,61.2,66.5,77.2,59.4
2051,2,7,53.6,52.7,49.4,49.8,52.8,47.8,45.3,46.7,49.6,53.8,52.5,49.6,46.3,46.0,51.1,55.0,53.3,50.8,47.7,61.0,57.0,56.1,54.7,46.5
2051,2,8,46.2,53.6,58.8,62.8,63.7,59.2,56.6,55.2,65.4,79.4,87.1,95.5,98.3,99.2,99.6,97.7,93.3,89.0,91.1,92.3,96.2,99.5,99.4,97.1
2051,2,9,73.2,62.2,86.7,93.9,94.3,96.2,94.2,87.2,85.3,75.4,75.3,72.3,71.4,74.9,75.6,66.7,47.5,51.4,58.1,53.4,64.3,64.4,60.0,60.9
2051,2,10,66.0,73.9,70.2,58.4,41.7,44.9,39.5,38.9,56.8,72.9,71.0,66.9,67.5,86.4,95.6,100.0,100.0,97.1,94.3,100.0,100.0,100.0,100.0,98.7
2051,2,11,99.8,100.0,100.0,98.3,99.6,98.4,93.5,86.5,74.7,61.4,33.7,21.1,16.8,12.9,10.1,8.8,9.0,11.7,17.5,25.5,28.0,19.1,14.7,15.1
2051,2,12,15.2,17.6,22.7,31.1,36.4,37.2,34.8,28.1,17.9,13.5,28.5,47.8,53.7,54.8,50.4,50.1,54.0,65.0,71.8,84.2,77.8,68.8,65.7,69.7
2051,2,13,58.2,53.2,48.8,47.2,50.3,56.7,46.2,26.5,24.0,27.4,29.4,25.4,16.1,16.2,14.2,11.0,8.8,10.7,17.6,31.8,41.7,52.3,67.0,54.6
2051,2,14,43.7,35.1,32.9,39.1,36.8,30.7,23.5,21.8,16.0,8.9,5.2,3.9,2.6,1.5,0.5,0.4,0.5,2.2,3.9,8.8,11.5,12.7,13.0,10.6
2051,2,15,4.9,3.4,1.8,0.7,0.6,0.3,1.6,2.0,1.4,1.9,4.9,5.7,6.1,6.8,7.1,8.5,13.8,25.9,41.4,40.1,32.6,25.6,21.6,18.1
2051,2,16,18.2,15.1,12.1,12.3,13.8,13.2,12.0,12.6,14.7,18.0,14.9,13.3,16.9,17.5,23.1,26.5,28.3,25.6,23.7,26.7,26.6,31.0,38.3,34.4
2051,2,17,33.4,47.7,85.6,98.8,96.7,93.6,77.0,79.0,75.7,63.5,51.9,32.9,34.2,27.5,39.2,54.2,46.5,50.2,79.1,75.8,59.8,75.3,78.5,64.2
2051,2,18,64.5,83.6,86.9,83.8,82.7,87.5,76.6,75.2,70.8,77.3,81.5,80.6,84.0,81.6,82.6,73.5,65.2,60.3,52.0,42.0,48.9,67.9,60.8,66.8
2051,2,19,61.4,51.2,38.8,26.7,37.2,46.9,57.2,33.8,20.8,12.9,8.6,3.7,1.8,0.8,0.2,0.0,0.0,0.6,4.5,7.0,7.2,10.0,11.5,16.0
2051,2,20,20.6,30.2,37.6,37.5,43.1,47.4,50.3,36.5,30.0,38.8,60.6,79.0,78.3,78.4,77.6,79.3,69.9,74.4,91.4,97.6,88.4,80.9,82.4,89.1
2051,2,21,92.3,90.6,87.2,86.1,81.0,93.8,95.4,93.7,94.4,87.6,73.8,54.3,36.1,29.0,22.6,19.5,13.2,10.4,11.3,9.3,6.0,1.7,0.6,0.0
2051,2,22,0.1,0.2,0.5,3.0,8.8,10.2,13.6,8.4,4.4,8.0,12.3,15.4,19.1,21.0,25.1,30.6,34.9,60.0,74.0,83.7,84.7,79.5,73.3,61.2
2051,2,23,52.6,50.6,51.0,49.3,49.9,51.1,52.8,44.2,25.0,22.4,24.3,29.6,37.4,43.2,48.1,54.3,51.7,66.3,69.1,67.8,61.3,60.8,62.1,63.1
2051,2,24,64.7,65.4,63.7,62.6,57.3,52.8,49.7,35.3,12.6,9.0,10.7,10.3,9.1,23.0,38.3,40.3,26.0,23.9,16.8,34.0,52.1,42.0,26.4,17.8
2051,2,25,17.4,10.6,18.2,20.2,13.3,15.2,25.9,24.0,10.3,4.6,1.9,0.8,0.3,0.3,1.0,0.9,2.5,4.0,5.2,1.6,1.9,8.9,13.5,27.6
2051,2,26,75.6,93.7,84.3,86.2,90.7,84.3,69.6,51.3,23.6,14.4,26.9,56.8,59.1,60.9,67.7,64.6,50.8,58.5,60.0,48.4,62.2,38.1,33.4,27.7
2051,2,27,32.9,50.0,50.5,54.6,48.4,52.9,49.6,35.3,27.0,20.8,14.1,9.2,4.1,1.8,0.3,0.2,0.2,1.9,7.7,15.6,23.7,30.2,39.2,48.0
2051,2,28,56.9,76.1,85.4,75.3,65.3,59.3,54.2,62.3,58.8,59.3,63.7,62.8,60.2,64.9,63.8,66.4,59.3,36.6,52.5,54.3,48.0,40.7,34.0,30.5
2051,3,1,20.5,16.1,15.5,14.4,13.4,6.6,4.1,1.2,1.6,1.2,0.8,0.3,0.1,0.0,0.0,0.0,0.0,0.5,2.3,3.9,7.4,14.7,20.5,25.6
2051,3,2,33.2,40.1,43.9,44.2,42.8,46.0,44.9,29.1,18.4,22.6,27.8,29.4,29.2,30.8,30.3,31.2,32.5,47.5,85.1,93.5,89.1,76.9,67.8,65.7
2051,3,3,60.1,55.7,47.5,40.3,36.4,36.7,35.9,38.8,29.9,27.4,32.1,34.8,36.3,38.8,44.1,48.6,49.5,65.6,82.4,81.0,73.5,69.0,66.4,64.7
2051,3,4,59.8,56.6,51.5,33.0,34.1,30.4,27.6,27.6,24.6,23.0,23.7,27.1,31.9,38.5,46.8,57.6,64.3,68.7,69.4,72.7,63.8,63.2,64.3,61.6
2051,3,5,60.8,59.5,61.2,61.4,55.7,55.9,56.5,47.5,35.3,35.5,40.2,45.1,57.2,60.2,57.5,53.9,45.4,71.4,84.1,89.0,96.6,86.7,79.2,77.2
